140     1 2486 2484 2485 2483 #  C: C: C: C
141     1  833  839  838  840 #  C: C: C: C
142     1  837  839  838  840 #  C: C: C: C
143     2  833  839  838  846 #  C: C: C: H
144     2  837  839  838  846 #  C: C: C: H
145     2 1734 1736 1735 1743 #  C: C: C: H
146     3 1742 1736 1735 1743 #  H: C: C: H
147     2 1734 1736 1735 1744 #  C: C: C: H
148     3 1742 1736 1735 1744 #  H: C: C: H
149     1  836  838  837  833 #  C: C: C: C
150     2  833  838  837  845 #  C: C: C: H
151     1  836  838  837  839 #  C: C: C: C
152     2  839  838  837  845 #  C: C: C: H
153     3 1545 1538 1537 1546 #  H: C: C: H
154     2 1542 1538 1537 1546 #  C: C: C: H
155     2 1539 1538 1537 1545 #  C: C: C: H
156     1 1542 1538 1537 1539 #  C: C: C: C
157     3 1547 1538 1539 1546 #  H: C: C: H
158     2 1540 1538 1539 1546 #  C: C: C: H
159     2 1537 1538 1539 1547 #  C: C: C: H
160     1 1540 1538 1539 1537 #  C: C: C: C
161     2  358  360  359  367 #  C: C: C: H
162     3  366  360  359  367 #  H: C: C: H
163     2  358  360  359  368 #  C: C: C: H
164     3  366  360  359  368 #  H: C: C: H
165     1 2486 2482 2481 2483 #  C: C: C: C
166     2 2483 2482 2481 2489 #  C: C: C: H
167     2 2486 2482 2481 2490 #  C: C: C: H
168     3 2489 2482 2481 2490 #  H: C: C: H
169     2 1542 1544 1543 1551 #  C: C: C: H
170     3 1550 1544 1543 1551 #  H: C: C: H
171     2 1542 1544 1543 1552 #  C: C: C: H
172     3 1550 1544 1543 1552 #  H: C: C: H
173     1  360  358  359  353 #  C: C: C: C
174     2  353  358  359  366 #  C: C: C: H
175     1  360  358  359  357 #  C: C: C: C
176     2  357  358  359  366 #  C: C: C: H
177     1  356  358  357  353 #  C: C: C: C
178     2  353  358  357  365 #  C: C: C: H
179     1  356  358  357  359 #  C: C: C: C
180     2  359  358  357  365 #  C: C: C: H
181     2 1543 1537 1542 1545 #  C: C: C: H
182     2 1541 1537 1542 1545 #  C: C: C: H
183     1 1543 1537 1542 1538 #  C: C: C: C
184     1 1541 1537 1542 1538 #  C: C: C: C
185     1 2853 2855 2854 2856 #  C: C: C: C
186     1 2849 2855 2854 2856 #  C: C: C: C
187     2 2853 2855 2854 2862 #  C: C: C: H
188     2 2849 2855 2854 2862 #  C: C: C: H
189     1 1541 1539 1540 1538 #  C: C: C: C
190     2 1538 1539 1540 1548 #  C: C: C: H
191     2 1541 1539 1540 1547 #  C: C: C: H
192     3 1548 1539 1540 1547 #  H: C: C: H
193     1  837  835  836  834 #  C: C: C: C
194     2  834  835  836  844 #  C: C: C: H
195     2  837  835  836  843 #  C: C: C: H
196     3  844  835  836  843 #  H: C: C: H
197     3  493  484  485  492 #  H: C: C: H
198     2  486  484  485  492 #  C: C: C: H
199     2  483  484  485  493 #  C: C: C: H
200     1  486  484  485  483 #  C: C: C: C
201     3  491  484  483  492 #  H: C: C: H
202     2  482  484  483  492 #  C: C: C: H
203     2  485  484  483  491 #  C: C: C: H
204     1  482  484  483  485 #  C: C: C: C
205     1 1544 1542 1543 1537 #  C: C: C: C
206     2 1537 1542 1543 1550 #  C: C: C: H
207     1 1544 1542 1543 1541 #  C: C: C: C
208     2 1541 1542 1543 1550 #  C: C: C: H
209     1 1540 1542 1541 1537 #  C: C: C: C
210     2 1537 1542 1541 1549 #  C: C: C: H
211     1 1540 1542 1541 1543 #  C: C: C: C
212     2 1543 1542 1541 1549 #  C: C: C: H
213     1  481  485  486  484 #  C: C: C: C
214     1  487  485  486  484 #  C: C: C: C
215     2  481  485  486  493 #  C: C: C: H
216     2  487  485  486  493 #  C: C: C: H
217     2  484  483  482  490 #  C: C: C: H
218     1  481  483  482  484 #  C: C: C: C
219     3  490  483  482  491 #  H: C: C: H
220     2  481  483  482  491 #  C: C: C: H
221     1  358  356  357  355 #  C: C: C: C
222     2  355  356  357  365 #  C: C: C: H
223     2  358  356  357  364 #  C: C: C: H
224     3  365  356  357  364 #  H: C: C: H
225     2 2855 2854 2853 2861 #  C: C: C: H
226     1 2852 2854 2853 2855 #  C: C: C: C
227     2 2849 2854 2853 2861 #  C: C: C: H
228     1 2852 2854 2853 2849 #  C: C: C: C
229     2 2855 2854 2849 2857 #  C: C: C: H
230     1 2850 2854 2849 2855 #  C: C: C: C
231     2 2853 2854 2849 2857 #  C: C: C: H
232     1 2850 2854 2849 2853 #  C: C: C: C
233     1 1542 1540 1541 1539 #  C: C: C: C
234     2 1539 1540 1541 1549 #  C: C: C: H
235     2 1542 1540 1541 1548 #  C: C: C: H
236     3 1549 1540 1541 1548 #  H: C: C: H
237     2  486  488  487  495 #  C: C: C: H
238     3  494  488  487  495 #  H: C: C: H
239     2  486  488  487  496 #  C: C: C: H
240     3  494  488  487  496 #  H: C: C: H
241     1  482  486  481  485 #  C: C: C: C
242     2  485  486  481  489 #  C: C: C: H
243     1  482  486  481  487 #  C: C: C: C
244     2  487  486  481  489 #  C: C: C: H
245     1  488  486  487  485 #  C: C: C: C
246     2  485  486  487  494 #  C: C: C: H
247     1  488  486  487  481 #  C: C: C: C
248     2  481  486  487  494 #  C: C: C: H
249     1  486  482  481  483 #  C: C: C: C
250     2  483  482  481  489 #  C: C: C: H
251     2  486  482  481  490 #  C: C: C: H
252     3  489  482  481  490 #  H: C: C: H
253     1 2481 2485 2486 2484 #  C: C: C: C
254     1 2487 2485 2486 2484 #  C: C: C: C
255     2 2481 2485 2486 2493 #  C: C: C: H
256     2 2487 2485 2486 2493 #  C: C: C: H
257     3 2860 2853 2852 2861 #  H: C: C: H
258     2 2851 2853 2852 2861 #  C: C: C: H
259     2 2854 2853 2852 2860 #  C: C: C: H
260     1 2851 2853 2852 2854 #  C: C: C: C
261     1  835  837  836  838 #  C: C: C: C
262     2  838  837  836  844 #  C: C: C: H
263     2  835  837  836  845 #  C: C: C: H
264     3  844  837  836  845 #  H: C: C: H
265     1 2851 2849 2850 2854 #  C: C: C: C
266     2 2854 2849 2850 2858 #  C: C: C: H
267     2 2851 2849 2850 2857 #  C: C: C: H
268     3 2858 2849 2850 2857 #  H: C: C: H
269     3 2138 2131 2130 2139 #  H: C: C: H
270     2 2129 2131 2130 2139 #  C: C: C: H
271     2 2132 2131 2130 2138 #  C: C: C: H
272     1 2129 2131 2130 2132 #  C: C: C: C
273     3 2140 2131 2132 2139 #  H: C: C: H
274     2 2133 2131 2132 2139 #  C: C: C: H
275     2 2130 2131 2132 2140 #  C: C: C: H
276     1 2133 2131 2132 2130 #  C: C: C: C
277     1 2485 2481 2486 2482 #  C: C: C: C
278     1 2487 2481 2486 2482 #  C: C: C: C
279     2 2485 2481 2486 2489 #  C: C: C: H
280     2 2487 2481 2486 2489 #  C: C: C: H
281     1 2850 2852 2851 2853 #  C: C: C: C
282     2 2853 2852 2851 2859 #  C: C: C: H
283     2 2850 2852 2851 2860 #  C: C: C: H
284     3 2859 2852 2851 2860 #  H: C: C: H
285     1 2852 2850 2851 2849 #  C: C: C: C
286     2 2849 2850 2851 2859 #  C: C: C: H
287     2 2852 2850 2851 2858 #  C: C: C: H
288     3 2859 2850 2851 2858 #  H: C: C: H
289     3 2137 2130 2129 2138 #  H: C: C: H
290     2 2134 2130 2129 2138 #  C: C: C: H
291     2 2131 2130 2129 2137 #  C: C: C: H
292     1 2134 2130 2129 2131 #  C: C: C: C
293     2 2485 2486 2487 2494 #  C: C: C: H
294     1 2488 2486 2487 2485 #  C: C: C: C
295     2 2481 2486 2487 2494 #  C: C: C: H
296     1 2488 2486 2487 2481 #  C: C: C: C
297     3 2222 2216 2215 2224 #  H: C: C: H
298     2 2214 2216 2215 2224 #  C: C: C: H
299     3 2222 2216 2215 2223 #  H: C: C: H
300     2 2214 2216 2215 2223 #  C: C: C: H
301     1 2134 2132 2133 2131 #  C: C: C: C
302     2 2131 2132 2133 2141 #  C: C: C: H
303     2 2134 2132 2133 2140 #  C: C: C: H
304     3 2141 2132 2133 2140 #  H: C: C: H
305     1 2213 2215 2214 2216 #  C: C: C: C
306     1 2209 2215 2214 2216 #  C: C: C: C
307     2 2213 2215 2214 2222 #  C: C: C: H
308     2 2209 2215 2214 2222 #  C: C: C: H
309     3  990  984  983  992 #  H: C: C: H
310     2  982  984  983  992 #  C: C: C: H
311     3  990  984  983  991 #  H: C: C: H
312     2  982  984  983  991 #  C: C: C: H
313     1 2133 2129 2134 2130 #  C: C: C: C
314     1 2135 2129 2134 2130 #  C: C: C: C
315     2 2133 2129 2134 2137 #  C: C: C: H
316     2 2135 2129 2134 2137 #  C: C: C: H
317     1  981  983  982  984 #  C: C: C: C
318     1  977  983  982  984 #  C: C: C: C
319     2  981  983  982  990 #  C: C: C: H
320     2  977  983  982  990 #  C: C: C: H
321     2  983  981  982  989 #  C: C: C: H
322     2  977  981  982  989 #  C: C: C: H
323     1  983  981  982  980 #  C: C: C: C
324     1  977  981  982  980 #  C: C: C: C
325     3  988  981  980  989 #  H: C: C: H
326     2  979  981  980  989 #  C: C: C: H
327     2  982  981  980  988 #  C: C: C: H
328     1  979  981  980  982 #  C: C: C: C
329     2 2486 2487 2488 2495 #  C: C: C: H
330     2 2486 2487 2488 2496 #  C: C: C: H
331     3 2495 2487 2488 2494 #  H: C: C: H
332     3 2496 2487 2488 2494 #  H: C: C: H
333     2  983  982  977  985 #  C: C: C: H
334     1  978  982  977  983 #  C: C: C: C
335     2  981  982  977  985 #  C: C: C: H
336     1  978  982  977  981 #  C: C: C: C
337     3 2542 2536 2535 2544 #  H: C: C: H
338     2 2534 2536 2535 2544 #  C: C: C: H
339     3 2542 2536 2535 2543 #  H: C: C: H
340     2 2534 2536 2535 2543 #  C: C: C: H
341     1 2129 2133 2134 2132 #  C: C: C: C
342     1 2135 2133 2134 2132 #  C: C: C: C
343     2 2129 2133 2134 2141 #  C: C: C: H
344     2 2135 2133 2134 2141 #  C: C: C: H
345     1  978  980  979  981 #  C: C: C: C
346     2  981  980  979  987 #  C: C: C: H
347     2  978  980  979  988 #  C: C: C: H
348     3  987  980  979  988 #  H: C: C: H
349     3  282  275  274  283 #  H: C: C: H
350     2  273  275  274  283 #  C: C: C: H
351     2  276  275  274  282 #  C: C: C: H
352     1  273  275  274  276 #  C: C: C: C
353     3  284  275  276  283 #  H: C: C: H
354     2  277  275  276  283 #  C: C: C: H
355     2  274  275  276  284 #  C: C: C: H
356     1  277  275  276  274 #  C: C: C: C
357     2 1894 1896 1895 1903 #  C: C: C: H
358     3 1902 1896 1895 1903 #  H: C: C: H
359     2 1894 1896 1895 1904 #  C: C: C: H
360     3 1902 1896 1895 1904 #  H: C: C: H
361     2 2934 2936 2935 2943 #  C: C: C: H
362     3 2942 2936 2935 2943 #  H: C: C: H
363     2 2934 2936 2935 2944 #  C: C: C: H
364     3 2942 2936 2935 2944 #  H: C: C: H
365     3 2092 2083 2084 2091 #  H: C: C: H
366     2 2085 2083 2084 2091 #  C: C: C: H
367     2 2082 2083 2084 2092 #  C: C: C: H
368     1 2085 2083 2084 2082 #  C: C: C: C
369     3 2090 2083 2082 2091 #  H: C: C: H
370     2 2081 2083 2082 2091 #  C: C: C: H
371     2 2084 2083 2082 2090 #  C: C: C: H
372     1 2081 2083 2082 2084 #  C: C: C: C
373     1 2136 2134 2135 2129 #  C: C: C: C
374     2 2129 2134 2135 2142 #  C: C: C: H
375     1 2136 2134 2135 2133 #  C: C: C: C
376     2 2133 2134 2135 2142 #  C: C: C: H
377     2 2215 2214 2213 2221 #  C: C: C: H
378     1 2212 2214 2213 2215 #  C: C: C: C
379     2 2209 2214 2213 2221 #  C: C: C: H
380     1 2212 2214 2213 2209 #  C: C: C: C
381     2 2215 2214 2209 2217 #  C: C: C: H
382     1 2210 2214 2209 2215 #  C: C: C: C
383     2 2213 2214 2209 2217 #  C: C: C: H
384     1 2210 2214 2209 2213 #  C: C: C: C
385     3 2093 2084 2085 2092 #  H: C: C: H
386     2 2086 2084 2085 2092 #  C: C: C: H
387     2 2083 2084 2085 2093 #  C: C: C: H
388     1 2086 2084 2085 2083 #  C: C: C: C
389     1  979  977  978  982 #  C: C: C: C
390     2  982  977  978  986 #  C: C: C: H
391     2  979  977  978  985 #  C: C: C: H
392     3  986  977  978  985 #  H: C: C: H
393     3 2939 2930 2931 2938 #  H: C: C: H
394     2 2932 2930 2931 2938 #  C: C: C: H
395     2 2929 2930 2931 2939 #  C: C: C: H
396     1 2932 2930 2931 2929 #  C: C: C: C
397     3 2937 2930 2929 2938 #  H: C: C: H
398     2 2934 2930 2929 2938 #  C: C: C: H
399     2 2931 2930 2929 2937 #  C: C: C: H
400     1 2934 2930 2929 2931 #  C: C: C: C
401     2 2930 2931 2932 2940 #  C: C: C: H
402     1 2933 2931 2932 2930 #  C: C: C: C
403     3 2940 2931 2932 2939 #  H: C: C: H
404     2 2933 2931 2932 2939 #  C: C: C: H
405     1 2933 2929 2934 2930 #  C: C: C: C
406     1 2935 2929 2934 2930 #  C: C: C: C
407     2 2933 2929 2934 2937 #  C: C: C: H
408     2 2935 2929 2934 2937 #  C: C: C: H
409     1  977  979  978  980 #  C: C: C: C
410     2  980  979  978  986 #  C: C: C: H
411     2  977  979  978  987 #  C: C: C: H
412     3  986  979  978  987 #  H: C: C: H
413     1 2934 2932 2933 2931 #  C: C: C: C
414     2 2931 2932 2933 2941 #  C: C: C: H
415     2 2934 2932 2933 2940 #  C: C: C: H
416     3 2941 2932 2933 2940 #  H: C: C: H
417     1 2932 2934 2933 2929 #  C: C: C: C
418     2 2929 2934 2933 2941 #  C: C: C: H
419     1 2932 2934 2933 2935 #  C: C: C: C
420     2 2935 2934 2933 2941 #  C: C: C: H
421     1 2936 2934 2935 2929 #  C: C: C: C
422     2 2929 2934 2935 2942 #  C: C: C: H
423     1 2936 2934 2935 2933 #  C: C: C: C
424     2 2933 2934 2935 2942 #  C: C: C: H
425     2  275  274  273  281 #  C: C: C: H
426     1  278  274  273  275 #  C: C: C: C
427     3  281  274  273  282 #  H: C: C: H
428     2  278  274  273  282 #  C: C: C: H
429     3 1721 1714 1713 1722 #  H: C: C: H
430     2 1718 1714 1713 1722 #  C: C: C: H
431     2 1715 1714 1713 1721 #  C: C: C: H
432     1 1718 1714 1713 1715 #  C: C: C: C
433     3 1723 1714 1715 1722 #  H: C: C: H
434     2 1716 1714 1715 1722 #  C: C: C: H
435     2 1713 1714 1715 1723 #  C: C: C: H
436     1 1716 1714 1715 1713 #  C: C: C: C
437     2 1718 1720 1719 1727 #  C: C: C: H
438     3 1726 1720 1719 1727 #  H: C: C: H
439     2 1718 1720 1719 1728 #  C: C: C: H
440     3 1726 1720 1719 1728 #  H: C: C: H
441     2  275  276  277  285 #  C: C: C: H
442     1  278  276  277  275 #  C: C: C: C
443     3  285  276  277  284 #  H: C: C: H
444     2  278  276  277  284 #  C: C: C: H
445     3 1898 1889 1890 1897 #  H: C: C: H
446     2 1891 1889 1890 1897 #  C: C: C: H
447     2 1894 1889 1890 1898 #  C: C: C: H
448     1 1891 1889 1890 1894 #  C: C: C: C
449     2 1895 1889 1894 1897 #  C: C: C: H
450     2 1893 1889 1894 1897 #  C: C: C: H
451     1 1895 1889 1894 1890 #  C: C: C: C
452     1 1893 1889 1894 1890 #  C: C: C: C
453     2 1717 1713 1718 1721 #  C: C: C: H
454     2 1719 1713 1718 1721 #  C: C: C: H
455     1 1717 1713 1718 1714 #  C: C: C: C
456     1 1719 1713 1718 1714 #  C: C: C: C
457     3  110  104  103  112 #  H: C: C: H
458     2  102  104  103  112 #  C: C: C: H
459     3  110  104  103  111 #  H: C: C: H
460     2  102  104  103  111 #  C: C: C: H
461     3 2220 2213 2212 2221 #  H: C: C: H
462     2 2211 2213 2212 2221 #  C: C: C: H
463     2 2214 2213 2212 2220 #  C: C: C: H
464     1 2211 2213 2212 2214 #  C: C: C: C
465     1 1717 1715 1716 1714 #  C: C: C: C
466     2 1714 1715 1716 1724 #  C: C: C: H
467     2 1717 1715 1716 1723 #  C: C: C: H
468     3 1724 1715 1716 1723 #  H: C: C: H
469     3 1899 1890 1891 1898 #  H: C: C: H
470     2 1892 1890 1891 1898 #  C: C: C: H
471     2 1889 1890 1891 1899 #  C: C: C: H
472     1 1892 1890 1891 1889 #  C: C: C: C
473     1 2529 2535 2534 2536 #  C: C: C: C
474     1 2533 2535 2534 2536 #  C: C: C: C
475     2 2529 2535 2534 2542 #  C: C: C: H
476     2 2533 2535 2534 2542 #  C: C: C: H
477     1 1889 1895 1894 1896 #  C: C: C: C
478     1 1893 1895 1894 1896 #  C: C: C: C
479     2 1889 1895 1894 1902 #  C: C: C: H
480     2 1893 1895 1894 1902 #  C: C: C: H
481     1 1716 1718 1717 1713 #  C: C: C: C
482     2 1713 1718 1717 1725 #  C: C: C: H
483     1 1716 1718 1717 1719 #  C: C: C: C
484     2 1719 1718 1717 1725 #  C: C: C: H
485     1 1720 1718 1719 1713 #  C: C: C: C
486     2 1713 1718 1719 1726 #  C: C: C: H
487     1 1720 1718 1719 1717 #  C: C: C: C
488     2 1717 1718 1719 1726 #  C: C: C: H
489     1 1718 1716 1717 1715 #  C: C: C: C
490     2 1715 1716 1717 1725 #  C: C: C: H
491     2 1718 1716 1717 1724 #  C: C: C: H
492     3 1725 1716 1717 1724 #  H: C: C: H
493     1 2211 2209 2210 2214 #  C: C: C: C
494     2 2214 2209 2210 2218 #  C: C: C: H
495     2 2211 2209 2210 2217 #  C: C: C: H
496     3 2218 2209 2210 2217 #  H: C: C: H
497     1 1892 1894 1893 1889 #  C: C: C: C
498     2 1889 1894 1893 1901 #  C: C: C: H
499     1 1892 1894 1893 1895 #  C: C: C: C
500     2 1895 1894 1893 1901 #  C: C: C: H
501     1 2086 2082 2081 2083 #  C: C: C: C
502     2 2083 2082 2081 2089 #  C: C: C: H
503     2 2086 2082 2081 2090 #  C: C: C: H
504     3 2089 2082 2081 2090 #  H: C: C: H
505     1  101  103  102  104 #  C: C: C: C
506     1   97  103  102  104 #  C: C: C: C
507     2  101  103  102  110 #  C: C: C: H
508     2   97  103  102  110 #  C: C: C: H
509     1 2081 2085 2086 2084 #  C: C: C: C
510     1 2087 2085 2086 2084 #  C: C: C: C
511     2 2081 2085 2086 2093 #  C: C: C: H
512     2 2087 2085 2086 2093 #  C: C: C: H
513     2 2134 2135 2136 2143 #  C: C: C: H
514     2 2134 2135 2136 2144 #  C: C: C: H
515     3 2143 2135 2136 2142 #  H: C: C: H
516     3 2144 2135 2136 2142 #  H: C: C: H
517     1 1893 1891 1892 1890 #  C: C: C: C
518     2 1890 1891 1892 1900 #  C: C: C: H
519     2 1893 1891 1892 1899 #  C: C: C: H
520     3 1900 1891 1892 1899 #  H: C: C: H
521     3 1259 1252 1251 1260 #  H: C: C: H
522     2 1250 1252 1251 1260 #  C: C: C: H
523     2 1253 1252 1251 1259 #  C: C: C: H
524     1 1250 1252 1251 1253 #  C: C: C: C
525     3 1261 1252 1253 1260 #  H: C: C: H
526     2 1254 1252 1253 1260 #  C: C: C: H
527     2 1251 1252 1253 1261 #  C: C: C: H
528     1 1254 1252 1253 1251 #  C: C: C: C
529     1 1891 1893 1892 1894 #  C: C: C: C
530     2 1894 1893 1892 1900 #  C: C: C: H
531     2 1891 1893 1892 1901 #  C: C: C: H
532     3 1900 1893 1892 1901 #  H: C: C: H
533     3 1258 1251 1250 1259 #  H: C: C: H
534     2 1249 1251 1250 1259 #  C: C: C: H
535     2 1252 1251 1250 1258 #  C: C: C: H
536     1 1249 1251 1250 1252 #  C: C: C: C
537     1  277  273  278  274 #  C: C: C: C
538     1  279  273  278  274 #  C: C: C: C
539     2  277  273  278  281 #  C: C: C: H
540     2  279  273  278  281 #  C: C: C: H
541     2 2535 2529 2534 2537 #  C: C: C: H
542     2 2533 2529 2534 2537 #  C: C: C: H
543     1 2535 2529 2534 2530 #  C: C: C: C
544     1 2533 2529 2534 2530 #  C: C: C: C
545     3 2538 2529 2530 2537 #  H: C: C: H
546     2 2531 2529 2530 2537 #  C: C: C: H
547     2 2534 2529 2530 2538 #  C: C: C: H
548     1 2531 2529 2530 2534 #  C: C: C: C
549     2 2535 2534 2533 2541 #  C: C: C: H
550     1 2532 2534 2533 2535 #  C: C: C: C
551     2 2529 2534 2533 2541 #  C: C: C: H
552     1 2532 2534 2533 2529 #  C: C: C: C
553     1  273  277  278  276 #  C: C: C: C
554     1  279  277  278  276 #  C: C: C: C
555     2  273  277  278  285 #  C: C: C: H
556     2  279  277  278  285 #  C: C: C: H
557     1 2210 2212 2211 2213 #  C: C: C: C
558     2 2213 2212 2211 2219 #  C: C: C: H
559     2 2210 2212 2211 2220 #  C: C: C: H
560     3 2219 2212 2211 2220 #  H: C: C: H
561     3  828  819  820  827 #  H: C: C: H
562     2  821  819  820  827 #  C: C: C: H
563     2  818  819  820  828 #  C: C: C: H
564     1  821  819  820  818 #  C: C: C: C
565     3  826  819  818  827 #  H: C: C: H
566     2  817  819  818  827 #  C: C: C: H
567     2  820  819  818  826 #  C: C: C: H
568     1  817  819  818  820 #  C: C: C: C
569     3  829  820  821  828 #  H: C: C: H
570     2  822  820  821  828 #  C: C: C: H
571     2  819  820  821  829 #  C: C: C: H
572     1  822  820  821  819 #  C: C: C: C
573     3 1184 1175 1176 1182 #  H: C: C: H
574     3 1183 1175 1176 1182 #  H: C: C: H
575     2 1174 1175 1176 1184 #  C: C: C: H
576     2 1174 1175 1176 1183 #  C: C: C: H
577     2 1169 1175 1174 1182 #  C: C: C: H
578     2 1173 1175 1174 1182 #  C: C: C: H
579     1 1169 1175 1174 1176 #  C: C: C: C
580     1 1173 1175 1174 1176 #  C: C: C: C
581     1 2085 2081 2086 2082 #  C: C: C: C
582     1 2087 2081 2086 2082 #  C: C: C: C
583     2 2085 2081 2086 2089 #  C: C: C: H
584     2 2087 2081 2086 2089 #  C: C: C: H
585     1 2212 2210 2211 2209 #  C: C: C: C
586     2 2209 2210 2211 2219 #  C: C: C: H
587     2 2212 2210 2211 2218 #  C: C: C: H
588     3 2219 2210 2211 2218 #  H: C: C: H
589     1 1249 1253 1254 1252 #  C: C: C: C
590     1 1255 1253 1254 1252 #  C: C: C: C
591     2 1249 1253 1254 1261 #  C: C: C: H
592     2 1255 1253 1254 1261 #  C: C: C: H
593     2  273  278  279  286 #  C: C: C: H
594     1  280  278  279  273 #  C: C: C: C
595     2  277  278  279  286 #  C: C: C: H
596     1  280  278  279  277 #  C: C: C: C
597     2 2085 2086 2087 2094 #  C: C: C: H
598     1 2088 2086 2087 2085 #  C: C: C: C
599     2 2081 2086 2087 2094 #  C: C: C: H
600     1 2088 2086 2087 2081 #  C: C: C: C
601     3 2745 2738 2737 2746 #  H: C: C: H
602     2 2742 2738 2737 2746 #  C: C: C: H
603     2 2739 2738 2737 2745 #  C: C: C: H
604     1 2742 2738 2737 2739 #  C: C: C: C
605     3 2747 2738 2739 2746 #  H: C: C: H
606     2 2740 2738 2739 2746 #  C: C: C: H
607     2 2737 2738 2739 2747 #  C: C: C: H
608     1 2740 2738 2739 2737 #  C: C: C: C
609     2  103  102  101  109 #  C: C: C: H
610     1  100  102  101  103 #  C: C: C: C
611     2   97  102  101  109 #  C: C: C: H
612     1  100  102  101   97 #  C: C: C: C
613     2  103  102   97  105 #  C: C: C: H
614     1   98  102   97  103 #  C: C: C: C
615     2  101  102   97  105 #  C: C: C: H
616     1   98  102   97  101 #  C: C: C: C
617     3   28   19   20   27 #  H: C: C: H
618     2   21   19   20   27 #  C: C: C: H
619     2   18   19   20   28 #  C: C: C: H
620     1   21   19   20   18 #  C: C: C: C
621     3   26   19   18   27 #  H: C: C: H
622     2   17   19   18   27 #  C: C: C: H
623     2   20   19   18   26 #  C: C: C: H
624     1   17   19   18   20 #  C: C: C: C
625     3 2285 2276 2277 2284 #  H: C: C: H
626     2 2278 2276 2277 2284 #  C: C: C: H
627     2 2275 2276 2277 2285 #  C: C: C: H
628     1 2278 2276 2277 2275 #  C: C: C: C
